R_DEF: Internal format may change without notice
local
array countryNames
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_back_arrow
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_show
drawable ic_star
drawable layout_border_bottom
id city
id country
id countryItem
id countryName
id countryRecyclerView
id dateEnd
id dateStart
id dates
id datesItem
id deleteVoucher
id description
id descriptionItem
id fab
id guideline
id guideline2
id imageView
id include
id include2
id include3
id price
id priceItem
id priceItem2
id rating
id ratingItem
id saveBtn
id scrollView2
id searchView
id textView
id textView2
id textView4
id textView5
id textView6
id textView7
id title
id titleItem
id toolbar
id vouchersRecyclerView
integer grid_column_count
layout activity_add_voucher
layout activity_main
layout activity_voucher
layout activity_vouchers
layout app_bar
layout app_bar_search
layout country_item
layout voucher_item
mipmap ic_launcher
mipmap ic_launcher_round
string add_voucher
string app_name
string delete_entity
string get_a_consultation
string loaderLong
string loaderShort
string star
style AppTheme.AppBarOverlay
style AppTheme.PopupOverlay
style Theme.IndividualWork
style Theme.IndividualWork.NoActionBar
xml backup_rules
xml data_extraction_rules
